Gene_1,Gene_2,Conditional_Probability_Mean,Conditional_Probability_SD,Conditional_Probability_CI_low,Conditional_Probability_CI_high,Relative_Risk_Mean,Relative_Risk_SD,Relative_Risk_CI_low,Relative_Risk_CI_high
tetM,ermB,0.996799372,0.001573626,0.99648713,0.997111613,4.944330246,0.634387396,4.818454024,5.070206469
mefA,msrD,0.993580561,0.00289121,0.993006882,0.99415424,644.770081,312.6307123,582.7373651,706.8027969
msrD,mefA,0.991918481,0.003553904,0.991213309,0.992623652,807.6093818,441.6106706,719.984244,895.2345197
tetM,catA,0.889173815,0.059335581,0.877400349,0.900947282,2.615912527,0.329891208,2.550454954,2.681370099
pbp2b,pbp1a,0.860320732,0.041267748,0.852132316,0.868509149,3.692608038,0.527186554,3.588002788,3.797213287
pbp2b,pbp2x,0.774412912,0.046680313,0.765150525,0.783675298,4.507118293,0.791447556,4.350077927,4.664158659
pbp2b,mefA,0.727230959,0.062408302,0.714847798,0.73961412,2.406083738,0.312241877,2.344128175,2.4680393
pbp2b,msrD,0.725497076,0.061239736,0.713345784,0.737648368,2.40180016,0.30802887,2.340680549,2.46291977
pbp2x,pbp2b,0.694917699,0.04672596,0.685646255,0.704189144,5.768302636,1.462236132,5.478163264,6.058442008
pbp2x,pbp1a,0.682529227,0.050995082,0.672410696,0.692647758,2.876139545,0.39749058,2.79726879,2.955010299
ermB,tetM,0.6174456,0.047386848,0.608043021,0.626848179,516.3795886,226.1618587,471.5041692,561.2550079
ermB,catA,0.563324707,0.104958818,0.542498601,0.584150814,2.723225198,0.634309047,2.597364522,2.849085874
pbp1a,pbp2b,0.525295512,0.0583102,0.513725503,0.536865521,11.07952721,3.969822407,10.29182832,11.8672261
pbp2b,aph3p_IIIa,0.473275174,0.107593867,0.451926216,0.494624131,1.246891548,0.27984068,1.191365086,1.302418011
pbp1a,pbp2x,0.464387502,0.054301263,0.453612954,0.475162051,4.227912815,0.833266573,4.062574649,4.393250981
tetM,pbp1a,0.402343987,0.032411364,0.39591287,0.408775105,1.004131403,0.0306803,0.998043766,1.01021904
tetM,msrD,0.400571248,0.03398994,0.393826906,0.40731559,0.999892385,0.036319666,0.992685775,1.007098995
tetM,pbp2b,0.400455396,0.031803012,0.394144989,0.406765804,0.995944918,0.025028643,0.990978692,1.000911143
tetM,pbp2x,0.399623487,0.033945705,0.392887923,0.406359052,0.998169467,0.027592818,0.992694453,1.003644481
tetM,mefA,0.398390373,0.034371314,0.391570358,0.405210387,0.991805868,0.035096984,0.984841865,0.998769871
mefA,aph3p_IIIa,0.388529344,0.214148357,0.346037664,0.431021024,2.204499496,1.264611494,1.953573139,2.455425852
pbp2b,tetM,0.383197983,0.025707221,0.378097112,0.388298853,1.002319816,0.02677769,0.997006541,1.007633091
pbp2b,ermB,0.382093035,0.026092977,0.376915622,0.387270448,0.996148669,0.031253609,0.989947275,1.002350063
msrD,aph3p_IIIa,0.381247958,0.213842714,0.338816924,0.423678992,2.175388574,1.284253334,1.92056485,2.430212298
catA,aph3p_IIIa,0.366026644,0.158629969,0.334551016,0.397502271,3.99401534,2.189900175,3.559491635,4.428539045
mefA,pbp2b,0.350543007,0.049250274,0.340770684,0.36031533,4.618734827,1.699933187,4.281431202,4.956038451
msrD,pbp2b,0.348624398,0.050314902,0.338640829,0.358607966,4.543575406,1.642130663,4.217741056,4.869409756
pbp2x,msrD,0.345376758,0.03398231,0.338633931,0.352119586,1.000054624,0.034787503,0.993152029,1.006957219
pbp2x,mefA,0.345119875,0.035463219,0.338083204,0.352156547,0.998340693,0.036195947,0.991158632,1.005522754
pbp2x,ermB,0.345000305,0.033745425,0.338304481,0.35169613,1.000697351,0.033314978,0.994086937,1.007307765
pbp2x,tetM,0.344411687,0.033390952,0.337786198,0.351037176,1.001235064,0.028680762,0.995544178,1.006925949
pbp2x,catA,0.344068136,0.035143556,0.337094892,0.35104138,0.994455392,0.042679974,0.985986759,1.002924025
pbp2x,aph3p_IIIa,0.338291443,0.049205153,0.328528073,0.348054813,0.980574233,0.098589458,0.961011946,1.000136521
pbp2b,catA,0.335283426,0.035773079,0.328185271,0.342381581,0.861359497,0.07231281,0.847011067,0.875707928
tetM,aph3p_IIIa,0.295953229,0.104587514,0.275200797,0.316705661,0.73731512,0.273256996,0.683095004,0.791535237
ermB,mefA,0.249579435,0.030459009,0.243535707,0.255623163,1.011200646,0.040794686,1.003106095,1.019295197
ermB,aph3p_IIIa,0.249478616,0.04513441,0.24052297,0.258434262,1.004323392,0.14547573,0.975457851,1.033188933
ermB,pbp1a,0.248289843,0.030123034,0.242312779,0.254266906,1.007222545,0.043147894,0.998661067,1.015784024
ermB,msrD,0.247698087,0.0288535,0.241972926,0.253423247,1.000751338,0.048166707,0.991194018,1.010308658
ermB,pbp2b,0.247395788,0.028629159,0.241715142,0.253076434,0.99873565,0.037007121,0.991392634,1.006078665
ermB,pbp2x,0.246773918,0.02904116,0.241011522,0.252536315,0.996360523,0.037114007,0.988996299,1.003724747
pbp1a,catA,0.239506273,0.030642195,0.233426197,0.24558635,1.026298173,0.065841533,1.013233784,1.039362562
catA,ermB,0.238321081,0.058483596,0.226716666,0.249925495,4.268211097,1.641175244,3.942566323,4.593855871
pbp1a,tetM,0.234479927,0.028958089,0.228734014,0.24022584,1.005295501,0.034241079,0.998501328,1.012089674
pbp1a,ermB,0.234448519,0.029184644,0.228657653,0.240239386,1.00526953,0.042718787,0.996793196,1.013745864
catA,tetM,0.232865918,0.043544356,0.224225773,0.241506063,21.08541998,34.25298379,14.28888487,27.88195509
pbp1a,aph3p_IIIa,0.229700104,0.047670999,0.220241144,0.239159065,0.983415135,0.183497278,0.947005294,1.019824976
pbp1a,mefA,0.208039549,0.057792737,0.196572216,0.219506882,0.879611429,0.275756039,0.824895449,0.93432741
pbp1a,msrD,0.207407552,0.056915412,0.196114299,0.218700805,0.881610152,0.276930629,0.826661107,0.936559196
msrD,pbp2x,0.185798046,0.025120718,0.18081355,0.190782541,1.002329664,0.045542987,0.993292948,1.011366381
msrD,ermB,0.185650596,0.025442762,0.1806022,0.190698992,1.00976307,0.053485242,0.999150438,1.020375703
mefA,pbp2x,0.185107015,0.024258843,0.180293534,0.189920496,1.002491236,0.040376954,0.994479572,1.010502899
mefA,ermB,0.184702954,0.025366629,0.179669664,0.189736243,0.997822228,0.048473049,0.988204124,1.007440333
msrD,tetM,0.184269505,0.023108589,0.17968426,0.188854751,0.997603702,0.041590648,0.989351216,1.005856189
mefA,tetM,0.183624345,0.02470276,0.178722782,0.188525909,0.988889239,0.048935852,0.979179305,0.998599174
msrD,pbp1a,0.165981186,0.047065548,0.156642361,0.175320012,0.888995574,0.282217268,0.832997546,0.944993603
mefA,pbp1a,0.165030651,0.049047278,0.155298607,0.174762695,0.880777967,0.296643744,0.821917412,0.939638521
catA,pbp1a,0.106257934,0.02072096,0.102146446,0.110369422,1.024028735,0.085700626,1.007023871,1.041033599
catA,pbp2x,0.103656992,0.017977552,0.100089855,0.107224128,0.991679308,0.057346429,0.980300532,1.003058083
aph3p_IIIa,catA,0.092077524,0.048616978,0.08243086,0.101724187,6.669536188,5.644187099,5.549607016,7.789465361
catA,pbp2b,0.091181533,0.017217602,0.087765187,0.094597878,0.815637132,0.104182024,0.794965159,0.836309106
mefA,catA,0.07187838,0.04847204,0.062260476,0.081496284,0.37110806,0.260559399,0.319407423,0.422808698
msrD,catA,0.068991161,0.05198508,0.058676194,0.079306129,0.355361751,0.276044581,0.300588517,0.410134985
aph3p_IIIa,mefA,0.053358474,0.032684677,0.046873125,0.059843823,5.225246781,10.24908223,3.191606512,7.25888705
aph3p_IIIa,msrD,0.050803188,0.03213955,0.044426004,0.057180372,4.224930798,6.420268631,2.951010213,5.498851383
catA,mefA,0.039839551,0.026474199,0.034586495,0.045092606,0.356205269,0.270790479,0.302474563,0.409935975
catA,msrD,0.036632254,0.026730355,0.031328372,0.041936136,0.324854863,0.25908838,0.273446108,0.376263619
aph3p_IIIa,pbp2b,0.031585791,0.013090015,0.028988448,0.034183134,1.607039478,0.8373856,1.440884007,1.773194948
aph3p_IIIa,pbp2x,0.025925322,0.010075897,0.023926045,0.027924598,0.995441854,0.158572315,0.963977667,1.026906042
aph3p_IIIa,ermB,0.025884885,0.010118897,0.023877076,0.027892694,1.010217712,0.19413537,0.971697043,1.048738382
aph3p_IIIa,pbp1a,0.024808895,0.010240173,0.022777023,0.026840768,0.952862577,0.211650396,0.910866546,0.994858607
aph3p_IIIa,tetM,0.018603712,0.007233061,0.017168516,0.020038908,0.75548092,0.639953603,0.628500242,0.882461599